
S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CLASSPATH= 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set MOL=1STP.xml.gz 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>call setargs.bat 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>if NOT "" == "" (set MOL="" ) 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CP=.;..\3rdParty\vecmath.jar 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set JNIPATH="java.library.path=../3rdParty/jnilibs" 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set PATHARGS=-cp ".;..\3rdParty\vecmath.jar" -D"java.library.path=../3rdParty/jnilibs" 
[Loaded java.lang.StackTraceElement from shared objects file]
[Loaded java.nio.Buffer from shared objects file]
[Loaded sun.misc.AtomicLong from shared objects file]
[Loaded sun.misc.AtomicLongCSImpl from shared objects file]
[Loaded java.lang.Boolean from shared objects file]
[Loaded java.lang.Character from shared objects file]
[Loaded java.lang.Number from shared objects file]
[Loaded java.lang.Float from shared objects file]
[Loaded java.lang.Double from shared objects file]
[Loaded java.lang.Byte from shared objects file]
[Loaded java.lang.Short from shared objects file]
[Loaded java.lang.Integer from shared objects file]
[Loaded java.lang.Long from shared objects file]
[Loaded java.io.ObjectStreamField from shared objects file]
[Loaded java.util.Comparator from shared objects file]
[Loaded java.lang.String$CaseInsensitiveComparator from shared objects file]
[Loaded java.security.Guard from shared objects file]
[Loaded java.security.Permission from shared objects file]
[Loaded java.security.BasicPermission from shared objects file]
[Loaded java.lang.RuntimePermission from shared objects file]
[Loaded java.util.AbstractMap from shared objects file]
[Loaded sun.misc.SoftCache from shared objects file]
[Loaded java.lang.ref.ReferenceQueue from shared objects file]
[Loaded java.lang.ref.ReferenceQueue$Null from shared objects file]
[Loaded java.lang.ref.ReferenceQueue$Lock from shared objects file]
[Loaded java.util.HashMap from shared objects file]
[Loaded java.lang.annotation.Annotation from shared objects file]
[Loaded java.util.Map$Entry from shared objects file]
[Loaded java.util.HashMap$Entry from shared objects file]
[Loaded java.security.AccessController from shared objects file]
[Loaded java.lang.reflect.ReflectPermission from shared objects file]
[Loaded java.security.PrivilegedAction from shared objects file]
[Loaded sun.reflect.ReflectionFactory$GetReflectionFactoryAction from shared objects file]
[Loaded java.util.Stack from shared objects file]
[Loaded sun.reflect.ReflectionFactory from shared objects file]
[Loaded java.lang.ref.Reference$Lock from shared objects file]
[Loaded java.lang.ref.Reference$ReferenceHandler from shared objects file]
[Loaded java.lang.ref.Finalizer$FinalizerThread from shared objects file]
[Loaded java.util.Enumeration from shared objects file]
[Loaded java.util.Hashtable$EmptyEnumerator from shared objects file]
[Loaded java.util.Iterator from shared objects file]
[Loaded java.util.Hashtable$EmptyIterator from shared objects file]
[Loaded java.util.Hashtable$Entry from shared objects file]
[Loaded sun.misc.Version from shared objects file]
[Loaded java.lang.Runtime from shared objects file]
[Loaded sun.reflect.Reflection from shared objects file]
[Loaded java.util.Collections from shared objects file]
[Loaded java.util.Set from shared objects file]
[Loaded java.util.AbstractSet from shared objects file]
[Loaded java.util.Collections$EmptySet from shared objects file]
[Loaded java.util.Collections$EmptyList from shared objects file]
[Loaded java.util.Collections$EmptyMap from shared objects file]
[Loaded java.util.Collections$ReverseComparator from shared objects file]
[Loaded java.util.Collections$SynchronizedMap from shared objects file]
[Loaded java.io.File from shared objects file]
[Loaded java.io.FileSystem from shared objects file]
[Loaded java.io.Win32FileSystem from shared objects file]
[Loaded java.io.WinNTFileSystem from shared objects file]
[Loaded java.io.ExpiringCache from shared objects file]
[Loaded java.util.LinkedHashMap from shared objects file]
[Loaded java.io.ExpiringCache$1 from shared objects file]
[Loaded java.util.LinkedHashMap$Entry from shared objects file]
[Loaded sun.security.action.GetPropertyAction from shared objects file]
[Loaded java.lang.StringBuilder from shared objects file]
[Loaded java.util.Arrays from shared objects file]
[Loaded java.lang.Math from shared objects file]
[Loaded sun.misc.JavaIODeleteOnExitAccess from shared objects file]
[Loaded java.io.File$1 from shared objects file]
[Loaded sun.misc.SharedSecrets from shared objects file]
[Loaded sun.misc.Unsafe from shared objects file]
[Loaded java.lang.IncompatibleClassChangeError from shared objects file]
[Loaded java.lang.NoSuchMethodError from shared objects file]
[Loaded sun.jkernel.DownloadManager from shared objects file]
[Loaded java.lang.ThreadLocal from shared objects file]
[Loaded sun.jkernel.DownloadManager$1 from shared objects file]
[Loaded java.util.concurrent.atomic.AtomicInteger from shared objects file]
[Loaded java.lang.Class$3 from shared objects file]
[Loaded java.lang.reflect.Modifier from shared objects file]
[Loaded sun.reflect.LangReflectAccess from shared objects file]
[Loaded java.lang.reflect.ReflectAccess from shared objects file]
[Loaded sun.jkernel.DownloadManager$2 from shared objects file]
[Loaded java.lang.ClassLoader$3 from shared objects file]
[Loaded java.io.ExpiringCache$Entry from shared objects file]
[Loaded java.lang.ClassLoader$NativeLibrary from shared objects file]
[Loaded java.io.Closeable from shared objects file]
[Loaded java.io.InputStream from shared objects file]
[Loaded java.io.FileInputStream from shared objects file]
[Loaded java.io.FileDescriptor from shared objects file]
[Loaded java.io.Flushable from shared objects file]
[Loaded java.io.OutputStream from shared objects file]
[Loaded java.io.FileOutputStream from shared objects file]
[Loaded java.io.FilterInputStream from shared objects file]
[Loaded java.io.BufferedInputStream from shared objects file]
[Loaded java.util.concurrent.atomic.AtomicReferenceFieldUpdater from shared objects file]
[Loaded java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl from shared objects file]
[Loaded sun.reflect.misc.ReflectUtil from shared objects file]
[Loaded java.io.FilterOutputStream from shared objects file]
[Loaded java.io.PrintStream from shared objects file]
[Loaded java.io.BufferedOutputStream from shared objects file]
[Loaded java.io.Writer from shared objects file]
[Loaded java.io.OutputStreamWriter from shared objects file]
[Loaded sun.nio.cs.StreamEncoder from shared objects file]
[Loaded java.nio.charset.Charset from shared objects file]
[Loaded java.nio.charset.spi.CharsetProvider from shared objects file]
[Loaded sun.nio.cs.FastCharsetProvider from shared objects file]
[Loaded sun.nio.cs.StandardCharsets from shared objects file]
[Loaded sun.util.PreHashedMap from shared objects file]
[Loaded sun.nio.cs.StandardCharsets$Aliases from shared objects file]
[Loaded sun.nio.cs.StandardCharsets$Classes from shared objects file]
[Loaded sun.nio.cs.StandardCharsets$Cache from shared objects file]
[Loaded sun.nio.cs.HistoricallyNamedCharset from shared objects file]
[Loaded sun.nio.cs.MS1252 from shared objects file]
[Loaded java.lang.Class$1 from shared objects file]
[Loaded sun.reflect.ReflectionFactory$1 from shared objects file]
[Loaded sun.reflect.NativeConstructorAccessorImpl from shared objects file]
[Loaded sun.reflect.DelegatingConstructorAccessorImpl from shared objects file]
[Loaded sun.misc.VM from shared objects file]
[Loaded java.nio.charset.CharsetEncoder from shared objects file]
[Loaded sun.nio.cs.SingleByteEncoder from shared objects file]
[Loaded sun.nio.cs.MS1252$Encoder from shared objects file]
[Loaded java.nio.charset.CodingErrorAction from shared objects file]
[Loaded java.nio.charset.CharsetDecoder from shared objects file]
[Loaded sun.nio.cs.SingleByteDecoder from shared objects file]
[Loaded sun.nio.cs.MS1252$Decoder from shared objects file]
[Loaded java.nio.ByteBuffer from shared objects file]
[Loaded java.nio.HeapByteBuffer from shared objects file]
[Loaded java.nio.Bits from shared objects file]
[Loaded java.nio.ByteOrder from shared objects file]
[Loaded java.lang.Readable from shared objects file]
[Loaded java.nio.CharBuffer from shared objects file]
[Loaded java.nio.HeapCharBuffer from shared objects file]
[Loaded java.nio.charset.CoderResult from shared objects file]
[Loaded java.nio.charset.CoderResult$Cache from shared objects file]
[Loaded java.nio.charset.CoderResult$1 from shared objects file]
[Loaded java.nio.charset.CoderResult$2 from shared objects file]
[Loaded sun.nio.cs.Surrogate$Parser from shared objects file]
[Loaded sun.nio.cs.Surrogate from shared objects file]
[Loaded java.io.BufferedWriter from shared objects file]
[Loaded java.lang.Terminator from shared objects file]
[Loaded sun.misc.SignalHandler from shared objects file]
[Loaded java.lang.Terminator$1 from shared objects file]
[Loaded sun.misc.Signal from shared objects file]
[Loaded sun.misc.NativeSignalHandler from shared objects file]
[Loaded java.io.Console from shared objects file]
[Loaded sun.misc.JavaIOAccess from shared objects file]
[Loaded java.io.Console$1 from shared objects file]
[Loaded java.io.Console$1$1 from shared objects file]
[Loaded java.lang.Shutdown from shared objects file]
[Loaded java.util.ArrayList from shared objects file]
[Loaded java.lang.Shutdown$Lock from shared objects file]
[Loaded java.lang.ApplicationShutdownHooks from shared objects file]
[Loaded java.util.IdentityHashMap from shared objects file]
[Loaded sun.misc.OSEnvironment from shared objects file]
[Loaded sun.io.Win32ErrorMode from shared objects file]
[Loaded sun.misc.JavaLangAccess from shared objects file]
[Loaded java.lang.System$2 from shared objects file]
[Loaded java.lang.NullPointerException from shared objects file]
[Loaded java.lang.ArithmeticException from shared objects file]
[Loaded java.lang.Compiler from shared objects file]
[Loaded java.lang.Compiler$1 from shared objects file]
[Loaded sun.misc.Launcher from shared objects file]
[Loaded java.net.URLStreamHandlerFactory from shared objects file]
[Loaded sun.misc.Launcher$Factory from shared objects file]
[Loaded java.security.SecureClassLoader from shared objects file]
[Loaded java.net.URLClassLoader from shared objects file]
[Loaded sun.misc.Launcher$ExtClassLoader from shared objects file]
[Loaded sun.security.util.Debug from shared objects file]
[Loaded sun.misc.JavaNetAccess from shared objects file]
[Loaded java.net.URLClassLoader$7 from shared objects file]
[Loaded java.util.StringTokenizer from shared objects file]
[Loaded java.security.PrivilegedExceptionAction from shared objects file]
[Loaded sun.misc.Launcher$ExtClassLoader$1 from shared objects file]
[Loaded sun.misc.MetaIndex from shared objects file]
[Loaded java.io.Reader from shared objects file]
[Loaded java.io.BufferedReader from shared objects file]
[Loaded java.io.InputStreamReader from shared objects file]
[Loaded java.io.FileReader from shared objects file]
[Loaded sun.nio.cs.StreamDecoder from shared objects file]
[Loaded java.lang.reflect.Array from shared objects file]
[Loaded java.util.Locale from shared objects file]
[Loaded java.util.concurrent.ConcurrentMap from shared objects file]
[Loaded java.util.concurrent.ConcurrentHashMap from shared objects file]
[Loaded java.util.concurrent.locks.Lock from shared objects file]
[Loaded java.util.concurrent.locks.ReentrantLock from shared objects file]
[Loaded java.util.concurrent.ConcurrentHashMap$Segment from shared objects file]
[Loaded java.util.concurrent.locks.AbstractOwnableSynchronizer from shared objects file]
[Loaded java.util.concurrent.locks.AbstractQueuedSynchronizer from shared objects file]
[Loaded java.util.concurrent.locks.ReentrantLock$Sync from shared objects file]
[Loaded java.util.concurrent.locks.ReentrantLock$NonfairSync from shared objects file]
[Loaded java.util.concurrent.locks.AbstractQueuedSynchronizer$Node from shared objects file]
[Loaded java.util.concurrent.ConcurrentHashMap$HashEntry from shared objects file]
[Loaded java.lang.CharacterDataLatin1 from shared objects file]
[Loaded java.io.ObjectStreamClass from shared objects file]
[Loaded sun.net.www.ParseUtil from shared objects file]
[Loaded java.util.BitSet from shared objects file]
[Loaded java.net.URL from shared objects file]
[Loaded java.net.Parts from shared objects file]
[Loaded java.net.URLStreamHandler from shared objects file]
[Loaded sun.net.www.protocol.file.Handler from shared objects file]
[Loaded java.util.HashSet from shared objects file]
[Loaded sun.misc.URLClassPath from shared objects file]
[Loaded sun.net.www.protocol.jar.Handler from shared objects file]
[Loaded sun.misc.Launcher$AppClassLoader from shared objects file]
[Loaded sun.misc.Launcher$AppClassLoader$1 from shared objects file]
[Loaded java.lang.SystemClassLoaderAction from shared objects file]
[Loaded java.util.zip.ZipConstants from shared objects file]
[Loaded java.util.zip.ZipFile from shared objects file]
[Loaded java.util.jar.JarFile from shared objects file]
[Loaded sun.misc.JavaUtilJarAccess from shared objects file]
[Loaded java.util.jar.JavaUtilJarAccessImpl from shared objects file]
[Loaded java.lang.StringCoding from shared objects file]
[Loaded java.lang.ThreadLocal$ThreadLocalMap from shared objects file]
[Loaded java.lang.ThreadLocal$ThreadLocalMap$Entry from shared objects file]
[Loaded java.lang.StringCoding$StringDecoder from shared objects file]
[Loaded java.util.zip.ZipEntry from shared objects file]
[Loaded java.util.jar.JarEntry from shared objects file]
[Loaded java.util.jar.JarFile$JarFileEntry from shared objects file]
[Loaded java.io.DataInput from shared objects file]
[Loaded java.io.DataInputStream from shared objects file]
[Loaded java.util.zip.ZipFile$ZipFileInputStream from shared objects file]
[Loaded java.util.zip.InflaterInputStream from shared objects file]
[Loaded java.util.zip.ZipFile$1 from shared objects file]
[Loaded java.util.zip.Inflater from shared objects file]
[Loaded java.util.jar.Manifest from shared objects file]
[Loaded java.io.ByteArrayInputStream from shared objects file]
[Loaded java.util.jar.Attributes from shared objects file]
[Loaded java.util.jar.Manifest$FastInputStream from shared objects file]
[Loaded sun.nio.cs.Unicode from shared objects file]
[Loaded sun.nio.cs.UTF_8 from shared objects file]
[Loaded sun.nio.cs.UTF_8$Decoder from shared objects file]
[Loaded sun.nio.cs.Surrogate$Generator from shared objects file]
[Loaded java.util.jar.Attributes$Name from shared objects file]
[Loaded sun.misc.ASCIICaseInsensitiveComparator from shared objects file]
[Loaded java.util.jar.JarVerifier from shared objects file]
[Loaded java.io.ByteArrayOutputStream from shared objects file]
[Loaded java.net.URLClassLoader$1 from shared objects file]
[Loaded sun.misc.URLClassPath$3 from shared objects file]
[Loaded sun.misc.URLClassPath$Loader from shared objects file]
[Loaded sun.misc.URLClassPath$JarLoader from shared objects file]
[Loaded java.security.PrivilegedActionException from shared objects file]
[Loaded sun.misc.URLClassPath$JarLoader$1 from shared objects file]
[Loaded sun.misc.FileURLMapper from shared objects file]
[Loaded sun.misc.JarIndex from shared objects file]
[Loaded sun.misc.ExtensionDependency from shared objects file]
[Loaded sun.misc.Resource from shared objects file]
[Loaded sun.misc.URLClassPath$JarLoader$2 from shared objects file]
[Loaded java.lang.Package from shared objects file]
[Loaded sun.security.util.ManifestEntryVerifier from shared objects file]
[Loaded java.security.Provider from shared objects file]
[Loaded sun.security.provider.Sun from shared objects file]
[Loaded java.security.Provider$ServiceKey from shared objects file]
[Loaded java.security.Provider$EngineDescription from shared objects file]
[Loaded sun.security.provider.Sun$1 from shared objects file]
[Loaded java.security.Security from shared objects file]
[Loaded java.security.Security$1 from shared objects file]
[Loaded java.util.Properties$LineReader from shared objects file]
[Loaded sun.misc.FloatingDecimal from shared objects file]
[Loaded sun.misc.FloatingDecimal$1 from shared objects file]
[Loaded java.util.regex.Pattern from shared objects file]
[Loaded java.util.regex.Pattern$Node from shared objects file]
[Loaded java.util.regex.Pattern$5 from shared objects file]
[Loaded java.util.regex.Pattern$LastNode from shared objects file]
[Loaded java.util.regex.Pattern$GroupHead from shared objects file]
[Loaded java.util.regex.Pattern$GroupTail from shared objects file]
[Loaded java.util.regex.Pattern$CharProperty from shared objects file]
[Loaded java.util.regex.Pattern$BmpCharProperty from shared objects file]
[Loaded java.util.regex.Pattern$BitClass from shared objects file]
[Loaded java.util.regex.Pattern$Ques from shared objects file]
[Loaded java.util.regex.Pattern$BranchConn from shared objects file]
[Loaded java.util.regex.Pattern$Branch from shared objects file]
[Loaded java.util.regex.Pattern$Single from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$CharPropertyFactory from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$1 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$2 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$5 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$3 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$CloneableProperty from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$6 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$4 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$7 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$8 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$9 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$10 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$11 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$12 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$13 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$14 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$15 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$16 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$17 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$18 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$19 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$20 from shared objects file]
[Loaded java.util.regex.Pattern$CharPropertyNames$21 from shared objects file]
[Loaded java.util.regex.Pattern$Ctype from shared objects file]
[Loaded java.util.regex.Pattern$Curly from shared objects file]
[Loaded java.util.regex.Pattern$2 from shared objects file]
[Loaded java.util.regex.Pattern$SliceNode from shared objects file]
[Loaded java.util.regex.Pattern$Slice from shared objects file]
[Loaded java.util.regex.Pattern$Begin from shared objects file]
[Loaded java.util.regex.Pattern$First from shared objects file]
[Loaded java.util.regex.Pattern$Start from shared objects file]
[Loaded java.util.regex.Pattern$TreeInfo from shared objects file]
[Loaded java.lang.StrictMath from shared objects file]
[Loaded sun.security.provider.NativePRNG from shared objects file]
[Loaded sun.misc.CharacterDecoder from shared objects file]
[Loaded sun.misc.BASE64Decoder from shared objects file]
[Loaded sun.security.util.SignatureFileVerifier from shared objects file]
[Loaded java.util.AbstractList$Itr from shared objects file]
[Opened c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.ManifestDigester from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.ManifestDigester$Position from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.ManifestDigester$Entry from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.jca.Providers from shared objects file]
[Loaded java.lang.InheritableThreadLocal from shared objects file]
[Loaded sun.security.jca.ProviderList from shared objects file]
[Loaded sun.security.jca.ProviderConfig from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList$3 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList$1 from shared objects file]
[Loaded sun.security.jca.ProviderList$2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.pkcs.PKCS7 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.DerInputStream from shared objects file]
[Loaded sun.security.util.DerIndefLenConverter from shared objects file]
[Loaded sun.security.util.DerInputBuffer from shared objects file]
[Loaded sun.security.pkcs.ContentInfo from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.ObjectIdentifier from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.DerValue from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.DerEncoder from shared objects file]
[Loaded sun.security.util.DerOutputStream from shared objects file]
[Loaded sun.security.util.ByteArrayLexOrder from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.ByteArrayTagOrder from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.math.BigInteger from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.AlgorithmId from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.cert.CertificateFactory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.cert.CertificateFactorySpi from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.jca.GetInstance from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderConfig$1 from shared objects file]
[Loaded sun.security.jca.ProviderConfig$3 from shared objects file]
[Loaded java.util.HashMap$EntrySet from shared objects file]
[Loaded java.util.LinkedHashMap$LinkedHashIterator from shared objects file]
[Loaded java.util.LinkedHashMap$EntryIterator from shared objects file]
[Loaded java.security.Provider$Service from shared objects file]
[Loaded java.security.Provider$UString from shared objects file]
[Loaded sun.security.provider.X509Factory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.Cache from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.MemoryCache from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.jca.GetInstance$Instance from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.cert.X509Extension from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.cert.Certificate from shared objects file]
[Loaded java.security.cert.X509Certificate from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.Cache$EqualByteArray from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.X509CertImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.misc.Cleaner from shared objects file]
[Loaded java.lang.Enum from shared objects file]
[Loaded sun.security.x509.CertAttrSet from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.X509CertInfo from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.lang.Integer$IntegerCache from shared objects file]
[Loaded sun.security.x509.CertificateVersion from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.CertificateSerialNumber from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.SerialNumber from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.CertificateAlgorithmId from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.CertificateIssuerName from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.GeneralNameInterface from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.Principal from shared objects file]
[Loaded sun.security.x509.X500Name from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.X500Name$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.security.auth.x500.X500Principal from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.RDN from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
